date_operation,libelle,montant,solde_avt_ope,categ,type,tranche_depense,sens,annee,mois,jour,jour_sem,jour_sem_num,weekend,quart_mois
2023-03-31,DON XX XX XX XX XX XX XX,-1.44,1515.2499999999982,AUTRE,DON,petite,debit,2023,3,31,Friday,5,False,4
2023-04-03,CARTE XX XX RAPT XX,-24.0,1513.8099999999981,TRANSPORT,CARTE,petite,debit,2023,4,3,Monday,1,False,1
2023-04-03,CARTE XX XX RAPT XX,-73.0,1489.8099999999981,TRANSPORT,CARTE,petite,debit,2023,4,3,Monday,1,False,1
2023-04-03,CARTE XX XX XX XX,-14.39,1416.8099999999981,AUTRE,CARTE,petite,debit,2023,4,3,Monday,1,False,1
2023-04-03,VIREMENT XX XX XX XX XX XX,4.8,1402.419999999998,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,3,Monday,1,False,1
2023-04-03,VIREMENT XX XX XX XX XX XX XX XX XX XX XX XX,676.0,1407.219999999998,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,3,Monday,1,False,1
2023-04-05,PRELEVEMENT XX TELEPHONE XX XX,-7.02,2083.[phone],FACTURE TELEPHONE,AUTRE,petite,debit,2023,4,5,Wednesday,3,False,1
2023-04-05,CARTE XX XX XX XX XX,-15.2,2076.199999999998,AUTRE,CARTE,petite,debit,2023,4,5,Wednesday,3,False,1
2023-04-05,CARTE XX XX LES ANCIENS ROBINSON XX,-6.8,2060.999999999998,COURSES,CARTE,petite,debit,2023,4,5,Wednesday,3,False,1
2023-04-05,CARTE XX XX XX XX,-12.0,2054.199999999998,AUTRE,CARTE,petite,debit,2023,4,5,Wednesday,3,False,1
2023-04-06,FORFAIT COMPTE SUPERBANK XX XX XX XX,-1.84,2042.199999999998,COTISATION BANCAIRE,AUTRE,petite,debit,2023,4,6,Thursday,4,False,1
2023-04-07,VIREMENT XX XX XX XX XX XX XX XX XX XX,992.8,2040.359999999998,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,7,Friday,5,False,1
2023-04-10,CARTE XX XX VELOC XX XX,-2.7,3033.159999999998,TRANSPORT,CARTE,petite,debit,2023,4,10,Monday,1,False,2
2023-04-10,CARTE XX XX LES ANCIENS ROBINSON XX,-42.42,3030.4599999999978,COURSES,CARTE,petite,debit,2023,4,10,Monday,1,False,2
2023-04-10,CARTE XX XX XX XX XX XX XX XX XX XX,-1.6,2988.0399999999977,AUTRE,CARTE,petite,debit,2023,4,10,Monday,1,False,2
2023-04-10,CARTE XX XX XX XX XX,-20.64,2986.439999999998,AUTRE,CARTE,petite,debit,2023,4,10,Monday,1,False,2
2023-04-10,CARTE XX XX XX XX XX XX,-6.0,2965.799999999998,AUTRE,CARTE,petite,debit,2023,4,10,Monday,1,False,2
2023-04-10,CARTE XX XX CHEZ LUC XX,-12.42,2959.799999999998,RESTAURANT,CARTE,petite,debit,2023,4,10,Monday,1,False,2
2023-04-10,CARTE XX XX XX XX,-84.4,2947.379999999998,AUTRE,CARTE,moyenne,debit,2023,4,10,Monday,1,False,2
2023-04-10,VIREMENT XX XX XX XX XX XX,1.6,2862.9799999999977,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,10,Monday,1,False,2
2023-04-10,CARTE XX XX XX XX XX,-24.0,2864.5799999999977,AUTRE,CARTE,petite,debit,2023,4,10,Monday,1,False,2
2023-04-11,VIREMENT XX XX XX XX XX XX XX,836.0,2840.5799999999977,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,11,Tuesday,2,False,2
2023-04-11,CARTE XX XX XX XX XX,-7.56,3676.5799999999977,AUTRE,CARTE,petite,debit,2023,4,11,Tuesday,2,False,2
2023-04-11,VIREMENT XX XX XX XX XX XX XX,869.44,3669.0199999999977,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,11,Tuesday,2,False,2
2023-04-11,CARTE XX XX XX XX,-48.0,4538.459999999997,AUTRE,CARTE,petite,debit,2023,4,11,Tuesday,2,False,2
2023-04-12,CARTE XX XX XX XX XX,-28.96,4490.459999999997,AUTRE,CARTE,petite,debit,2023,4,12,Wednesday,3,False,2
2023-04-13,XX XX XX XX XX XX XX,-280.0,4461.499999999998,AUTRE,AUTRE,grosse,debit,2023,4,13,Thursday,4,False,2
2023-04-14,CARTE XX XX XX XX XX,-0.8,4181.499999999998,AUTRE,CARTE,petite,debit,2023,4,14,Friday,5,False,2
2023-04-14,CARTE XX XX CHEZ LUC XX,-8.8,4180.699999999997,RESTAURANT,CARTE,petite,debit,2023,4,14,Friday,5,False,2
2023-04-14,CARTE XX XX XX XX XX,-1.6,4171.899999999998,AUTRE,CARTE,petite,debit,2023,4,14,Friday,5,False,2
2023-04-15,VIREMENT PERMANENT LOYER,-345.0,4170.299999999997,LOYER,VIREMENT,grosse,debit,2023,4,15,Saturday,6,True,2
2023-04-18,CARTE XX XX VELOC XX XX,-1.7,3825.2999999999975,TRANSPORT,CARTE,petite,debit,2023,4,18,Tuesday,2,False,3
2023-04-18,RETRAIT XX XX XX,-24.0,3823.5999999999976,AUTRE,RETRAIT,petite,debit,2023,4,18,Tuesday,2,False,3
2023-04-18,CARTE XX XX XX XX XX,-8.72,3799.5999999999976,AUTRE,CARTE,petite,debit,2023,4,18,Tuesday,2,False,3
2023-04-18,CARTE XX XX XX XX XX,-10.32,3790.879999999998,AUTRE,CARTE,petite,debit,2023,4,18,Tuesday,2,False,3
2023-04-18,VIREMENT XX XX XX XX XX XX,1.6,3780.5599999999977,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,18,Tuesday,2,False,3
2023-04-18,CARTE XX XX XX XX,-74.58,3782.1599999999976,AUTRE,CARTE,petite,debit,2023,4,18,Tuesday,2,False,3
2023-04-19,CARTE XX XX XX XX XX,-13.6,3707.5799999999977,AUTRE,CARTE,petite,debit,2023,4,19,Wednesday,3,False,3
2023-04-20,CARTE XX XX XX XX,-7.2,3693.9799999999977,AUTRE,CARTE,petite,debit,2023,4,20,Thursday,4,False,3
2023-04-21,CARTE XX XX L'EPICERIE DEMBAS XX XX,-10.43,3686.779999999998,AUTRE,CARTE,petite,debit,2023,4,21,Friday,5,False,3
2023-04-24,CARTE XX XX XX XX XX,-7.84,3676.349999999998,AUTRE,CARTE,petite,debit,2023,4,24,Monday,1,False,3
2023-04-24,CARTE XX XX XX XX,-11.64,3668.509999999998,AUTRE,CARTE,petite,debit,2023,4,24,Monday,1,False,3
2023-04-24,CARTE XX XX CHEZ LUC XX,-9.2,3656.869999999998,RESTAURANT,CARTE,petite,debit,2023,4,24,Monday,1,False,3
2023-04-25,CARTE XX XX LES ANCIENS ROBINSON XX,-32.67,3647.6699999999983,COURSES,CARTE,petite,debit,2023,4,25,Tuesday,2,False,4
2023-04-26,CARTE XX XX XX XX XX XX,-10.0,3614.999999999998,AUTRE,CARTE,petite,debit,2023,4,26,Wednesday,3,False,4
2023-04-26,CARTE XX XX LA LOUVE XX XX,-1.9,3604.999999999998,COURSES,CARTE,petite,debit,2023,4,26,Wednesday,3,False,4
2023-04-28,DON XX XX XX XX XX XX XX,-1.4,3603.099999999998,AUTRE,DON,petite,debit,2023,4,28,Friday,5,False,4
2023-04-28,CARTE XX XX LES ANCIENS ROBINSON XX,-9.11,3601.699999999998,COURSES,CARTE,petite,debit,2023,4,28,Friday,5,False,4
2023-04-30,XX XX VIREMENT XX XX XX,-36.0,3592.589999999998,AUTRE,VIREMENT,petite,debit,2023,4,30,Sunday,7,True,4
2023-05-02,RETRAIT XX XX XX,-32.0,3556.589999999998,AUTRE,RETRAIT,petite,debit,2023,5,2,Tuesday,2,False,1
2023-05-02,CARTE XX XX XX XX XX XX,-10.4,3524.589999999998,AUTRE,CARTE,petite,debit,2023,5,2,Tuesday,2,False,1
2023-05-02,CARTE XX XX XX XX XX XX,-8.48,3514.189999999998,AUTRE,CARTE,petite,debit,2023,5,2,Tuesday,2,False,1
2023-05-02,VIREMENT XX XX XX XX XX XX XX,47.2,3505.7099999999978,AUTRE,VIREMENT,(pas une dépense),credit,2023,5,2,Tuesday,2,False,1
2023-05-02,CARTE XX XX TOUPTIPRI XX,-12.24,3552.9099999999976,COURSES,CARTE,petite,debit,2023,5,2,Tuesday,2,False,1
2023-05-02,CARTE XX XX XX XX XX,-16.7,3540.669999999998,AUTRE,CARTE,petite,debit,2023,5,2,Tuesday,2,False,1
2023-05-03,CARTE XX XX XX XX,-14.39,3523.9699999999975,AUTRE,CARTE,petite,debit,2023,5,3,Wednesday,3,False,1
2023-05-03,CARTE XX XX RAPT XX,-73.0,3509.5799999999977,TRANSPORT,CARTE,petite,debit,2023,5,3,Wednesday,3,False,1
2023-05-04,VIREMENT XX XX XX XX XX XX XX XX XX XX XX XX,676.0,3436.5799999999977,AUTRE,VIREMENT,(pas une dépense),credit,2023,5,4,Thursday,4,False,1
2023-05-04,CARTE XX XX LES ANCIENS ROBINSON XX,-17.16,4112.579999999998,COURSES,CARTE,petite,debit,2023,5,4,Thursday,4,False,1
2023-05-05,CARTE XX XX TOUPTIPRI XX,-3.48,4095.419999999998,COURSES,CARTE,petite,debit,2023,5,5,Friday,5,False,1
2023-05-06,FORFAIT COMPTE SUPERBANK XX XX XX XX,-1.84,4091.939999999998,COTISATION BANCAIRE,AUTRE,petite,debit,2023,5,6,Saturday,6,True,1
2023-05-09,CARTE XX XX XX XX,-1.44,4090.0999999999976,AUTRE,CARTE,petite,debit,2023,5,9,Tuesday,2,False,2
2023-05-09,CARTE XX XX XX XX,-1.12,4088.6599999999976,AUTRE,CARTE,petite,debit,2023,5,9,Tuesday,2,False,2
2023-05-09,CARTE XX XX XX XX,-1.6,4087.5399999999977,AUTRE,CARTE,petite,debit,2023,5,9,Tuesday,2,False,2
2023-05-09,PRELEVEMENT XX TELEPHONE XX XX,-7.02,4085.[phone],FACTURE TELEPHONE,AUTRE,petite,debit,2023,5,9,Tuesday,2,False,2
2023-05-09,CARTE XX XX XX XX XX,-32.0,4078.919999999998,AUTRE,CARTE,petite,debit,2023,5,9,Tuesday,2,False,2
2023-05-10,CARTE XX XX LES ANCIENS ROBINSON XX,-42.45,4046.919999999998,COURSES,CARTE,petite,debit,2023,5,10,Wednesday,3,False,2
2023-05-10,CARTE XX XX CHEZ LUC XX,-9.6,4004.469999999998,RESTAURANT,CARTE,petite,debit,2023,5,10,Wednesday,3,False,2
2023-05-11,CARTE XX XX XX XX XX,-1.6,3994.869999999998,AUTRE,CARTE,petite,debit,2023,5,11,Thursday,4,False,2
2023-05-12,CARTE XX XX XX XX,-5.6,3993.269999999998,AUTRE,CARTE,petite,debit,2023,5,12,Friday,5,False,2
2023-05-15,VIREMENT PERMANENT LOYER,-345.0,3987.6699999999983,LOYER,VIREMENT,grosse,debit,2023,5,15,Monday,1,False,2
2023-05-15,CARTE XX XX LES ANCIENS ROBINSON XX,-33.55,3642.6699999999983,COURSES,CARTE,petite,debit,2023,5,15,Monday,1,False,2
2023-05-15,CARTE XX XX XX XX XX XX,-8.0,3609.119999999998,AUTRE,CARTE,petite,debit,2023,5,15,Monday,1,False,2
2023-05-15,CARTE XX XX TOUPTIPRI XX,-12.96,3601.119999999998,COURSES,CARTE,petite,debit,2023,5,15,Monday,1,False,2
2023-05-15,CARTE XX XX CHEZ LUC XX,-11.0,3588.159999999998,RESTAURANT,CARTE,petite,debit,2023,5,15,Monday,1,False,2
2023-05-18,CARTE XX XX XX XX XX,-1.6,3577.159999999998,AUTRE,CARTE,petite,debit,2023,5,18,Thursday,4,False,3
2023-05-19,CARTE XX XX XX XX,-12.0,3575.559999999998,AUTRE,CARTE,petite,debit,2023,5,19,Friday,5,False,3
2023-05-22,CARTE XX XX CHEZ LUC XX,-11.4,3563.559999999998,RESTAURANT,CARTE,petite,debit,2023,5,22,Monday,1,False,3
2023-05-22,RETRAIT XX XX XX,-32.0,3552.159999999998,AUTRE,RETRAIT,petite,debit,2023,5,22,Monday,1,False,3
2023-05-22,CARTE XX XX XX XX XX XX,-9.72,3520.159999999998,AUTRE,CARTE,petite,debit,2023,5,22,Monday,1,False,3
2023-05-22,VIREMENT XX XX XX XX XX XX XX,936.32,3510.439999999998,AUTRE,VIREMENT,(pas une dépense),credit,2023,5,22,Monday,1,False,3
2023-05-22,CARTE XX XX XX XX XX XX,-2.4,4446.759999999998,AUTRE,CARTE,petite,debit,2023,5,22,Monday,1,False,3
2023-05-22,CARTE XX XX LA CCNCF XX XX,-138.24,4444.359999999998,TRANSPORT,CARTE,moyenne,debit,2023,5,22,Monday,1,False,3
2023-05-23,CARTE XX XX XX XX,-3.2,4306.119999999998,AUTRE,CARTE,petite,debit,2023,5,23,Tuesday,2,False,3
2023-05-23,CARTE XX XX LES ANCIENS ROBINSON XX,-4.41,4302.919999999998,COURSES,CARTE,petite,debit,2023,5,23,Tuesday,2,False,3
2023-05-24,CARTE XX XX L'EPICERIE DEMBAS XX XX,-15.81,4298.509999999998,AUTRE,CARTE,petite,debit,2023,5,24,Wednesday,3,False,3
2023-05-24,CARTE XX XX XX XX XX,-7.84,4282.699999999999,AUTRE,CARTE,petite,debit,2023,5,24,Wednesday,3,False,3
2023-05-29,CARTE XX XX LES ANCIENS ROBINSON XX,-22.59,4274.859999999999,COURSES,CARTE,petite,debit,2023,5,29,Monday,1,False,4
2023-05-29,CARTE XX XX XX XX XX,-14.16,4252.269999999999,AUTRE,CARTE,petite,debit,2023,5,29,Monday,1,False,4
2023-05-29,RETRAIT XX XX XX,-48.0,4238.109999999999,AUTRE,RETRAIT,petite,debit,2023,5,29,Monday,1,False,4
2023-05-31,XX XX VIREMENT XX XX XX,-36.0,4190.109999999999,AUTRE,VIREMENT,petite,debit,2023,5,31,Wednesday,3,False,4
2023-05-31,DON XX XX XX XX XX XX XX,-1.44,4154.109999999999,AUTRE,DON,petite,debit,2023,5,31,Wednesday,3,False,4
2023-05-31,CARTE XX XX LES ANCIENS ROBINSON XX,-6.89,4152.669999999998,COURSES,CARTE,petite,debit,2023,5,31,Wednesday,3,False,4
2023-05-31,CARTE XX XX CHEZ LUC XX,-7.74,4145.779999999999,RESTAURANT,CARTE,petite,debit,2023,5,31,Wednesday,3,False,4
2023-06-02,CARTE XX XX RAPT XX,-73.0,4138.039999999999,TRANSPORT,CARTE,petite,debit,2023,6,2,Friday,5,False,1
2023-06-06,CARTE XX XX XX XX,-5.1,4065.0399999999986,AUTRE,CARTE,petite,debit,2023,6,6,Tuesday,2,False,1
2023-06-06,CARTE XX XX XX XX,-14.39,4059.9399999999987,AUTRE,CARTE,petite,debit,2023,6,6,Tuesday,2,False,1
2023-06-06,FORFAIT COMPTE SUPERBANK XX XX XX XX,-1.84,4045.549999999999,COTISATION BANCAIRE,AUTRE,petite,debit,2023,6,6,Tuesday,2,False,1
2023-06-06,VIREMENT XX XX XX XX XX XX XX XX XX XX XX XX,676.0,4043.7099999999987,AUTRE,VIREMENT,(pas une dépense),credit,2023,6,6,Tuesday,2,False,1
2023-06-06,CARTE XX XX XX XX XX,-20.4,4719.709999999999,AUTRE,CARTE,petite,debit,2023,6,6,Tuesday,2,False,1
2023-06-06,CARTE XX XX XX XX XX XX,-10.4,4699.309999999999,AUTRE,CARTE,petite,debit,2023,6,6,Tuesday,2,False,1
2023-06-07,PRELEVEMENT XX TELEPHONE XX XX,-6.38,4688.[phone],FACTURE TELEPHONE,AUTRE,petite,debit,2023,6,7,Wednesday,3,False,1
2023-06-12,CARTE XX XX LES ANCIENS ROBINSON XX,-4.63,4682.529999999999,COURSES,CARTE,petite,debit,2023,6,12,Monday,1,False,2
2023-06-12,CARTE XX XX TOUPTIPRI XX,-5.88,4677.899999999998,COURSES,CARTE,petite,debit,2023,6,12,Monday,1,False,2
2023-06-12,CARTE XX XX TOUPTIPRI XX,-2.51,4672.019999999999,COURSES,CARTE,petite,debit,2023,6,12,Monday,1,False,2
2023-06-12,CARTE XX XX LES ANCIENS ROBINSON XX,-26.58,4669.509999999998,COURSES,CARTE,petite,debit,2023,6,12,Monday,1,False,2
2023-06-12,CARTE XX XX CHEZ LUC XX,-9.2,4642.9299999999985,RESTAURANT,CARTE,petite,debit,2023,6,12,Monday,1,False,2
2023-06-12,CARTE XX XX XX XX XX XX,-2.32,4633.729999999998,AUTRE,CARTE,petite,debit,2023,6,12,Monday,1,False,2
2023-06-13,CARTE XX XX XX XX XX XX,-7.99,4631.409999999998,AUTRE,CARTE,petite,debit,2023,6,13,Tuesday,2,False,2
2023-06-15,VIREMENT PERMANENT LOYER,-345.0,4623.419999999998,LOYER,VIREMENT,grosse,debit,2023,6,15,Thursday,4,False,2
2023-06-15,CARTE XX XX XX XX XX XX XX,-15.99,4278.419999999998,AUTRE,CARTE,petite,debit,2023,6,15,Thursday,4,False,2
2023-06-15,CARTE XX XX XX XX XX,-19.2,4262.4299999999985,AUTRE,CARTE,petite,debit,2023,6,15,Thursday,4,False,2
2023-06-16,CARTE XX XX LES ANCIENS ROBINSON XX,-4.39,4243.229999999999,COURSES,CARTE,petite,debit,2023,6,16,Friday,5,False,2
2023-06-16,CARTE XX XX XX XX XX,-8.0,4238.839999999998,AUTRE,CARTE,petite,debit,2023,6,16,Friday,5,False,2
2023-06-19,CARTE XX XX XX XX XX XX,-2.4,4230.839999999998,AUTRE,CARTE,petite,debit,2023,6,19,Monday,1,False,3
2023-06-19,CARTE XX XX XX XX XX,-10.2,4228.439999999999,AUTRE,CARTE,petite,debit,2023,6,19,Monday,1,False,3
2023-06-19,CARTE XX XX LA LOUVE XX XX,-18.45,4218.239999999999,COURSES,CARTE,petite,debit,2023,6,19,Monday,1,False,3
2023-06-19,CARTE XX XX LES ANCIENS ROBINSON XX,-9.31,4199.789999999999,COURSES,CARTE,petite,debit,2023,6,19,Monday,1,False,3
2023-06-19,CARTE XX XX XX XX,-18.24,4190.48,AUTRE,CARTE,petite,debit,2023,6,19,Monday,1,False,3
2023-06-20,CARTE XX XX L'EPICERIE DEMBAS XX XX,-10.05,4172.24,AUTRE,CARTE,petite,debit,2023,6,20,Tuesday,2,False,3
2023-06-20,CARTE XX XX VELOC XX XX,-29.0,4162.189999999999,TRANSPORT,CARTE,petite,debit,2023,6,20,Tuesday,2,False,3
2023-06-21,CARTE XX XX XX XX,-2.72,4133.189999999999,AUTRE,CARTE,petite,debit,2023,6,21,Wednesday,3,False,3
2023-06-22,CARTE XX XX XX XX XX,-7.12,4130.469999999999,AUTRE,CARTE,petite,debit,2023,6,22,Thursday,4,False,3
2023-06-22,CARTE XX XX XX XX XX,-8.8,4123.349999999999,AUTRE,CARTE,petite,debit,2023,6,22,Thursday,4,False,3
2023-06-23,CARTE XX XX XX XX XX,-19.84,4114.549999999999,AUTRE,CARTE,petite,debit,2023,6,23,Friday,5,False,3
2023-06-23,CARTE XX XX XX XX XX,-10.4,4094.709999999999,AUTRE,CARTE,petite,debit,2023,6,23,Friday,5,False,3
2023-06-23,CARTE XX XX XX XX XX XX,-19.36,4084.309999999999,AUTRE,CARTE,petite,debit,2023,6,23,Friday,5,False,3
2023-06-26,CARTE XX XX XX XX,-183.99,4064.949999999999,AUTRE,CARTE,moyenne,debit,2023,6,26,Monday,1,False,4
2023-06-26,CARTE XX XX XX XX XX XX,-24.48,3880.959999999999,AUTRE,CARTE,petite,debit,2023,6,26,Monday,1,False,4
2023-06-26,CARTE XX XX XX XX,-96.0,3856.479999999999,AUTRE,CARTE,moyenne,debit,2023,6,26,Monday,1,False,4
2023-06-26,CARTE XX XX XX XX XX,-29.52,3760.479999999999,AUTRE,CARTE,petite,debit,2023,6,26,Monday,1,False,4
2023-06-26,CARTE XX XX XX XX XX,-17.2,3730.959999999999,AUTRE,CARTE,petite,debit,2023,6,26,Monday,1,False,4
2023-06-26,CARTE XX XX LA LOUVE XX XX,-27.68,3713.7599999999993,COURSES,CARTE,petite,debit,2023,6,26,Monday,1,False,4
2023-06-26,CARTE XX XX TOUPTIPRI XX,-6.6,3686.0799999999995,COURSES,CARTE,petite,debit,2023,6,26,Monday,1,False,4
2023-06-26,CARTE XX XX XX XX XX XX,-8.0,3679.4799999999996,AUTRE,CARTE,petite,debit,2023,6,26,Monday,1,False,4
2023-06-27,RETRAIT XX XX XX,-40.0,3671.4799999999996,AUTRE,RETRAIT,petite,debit,2023,6,27,Tuesday,2,False,4
2023-06-27,CARTE XX XX L'EPICERIE DEMBAS XX XX,-10.95,3631.4799999999996,AUTRE,CARTE,petite,debit,2023,6,27,Tuesday,2,False,4
2023-06-27,CARTE XX XX L'EPICERIE DEMBAS XX XX,-11.44,3620.5299999999997,AUTRE,CARTE,petite,debit,2023,6,27,Tuesday,2,False,4
2023-06-28,CARTE XX XX XX XX XX,-7.12,3609.0899999999997,AUTRE,CARTE,petite,debit,2023,6,28,Wednesday,3,False,4
2023-06-28,CARTE XX XX LES ANCIENS ROBINSON XX,-12.49,3601.97,COURSES,CARTE,petite,debit,2023,6,28,Wednesday,3,False,4
2023-06-30,XX XX VIREMENT XX XX XX,-36.0,3589.48,AUTRE,VIREMENT,petite,debit,2023,6,30,Friday,5,False,4
2023-06-30,DON XX XX XX XX XX XX XX,-1.76,3553.48,AUTRE,DON,petite,debit,2023,6,30,Friday,5,False,4
2023-06-30,CARTE XX XX LA CCNCF XX XX,-23.85,3551.72,TRANSPORT,CARTE,petite,debit,2023,6,30,Friday,5,False,4
2023-07-03,CARTE XX XX XX XX XX,-19.93,3527.87,AUTRE,CARTE,petite,debit,2023,7,3,Monday,1,False,1
2023-07-03,XX XX CARTE XX XX XX,-13.06,3507.94,AUTRE,CARTE,petite,debit,2023,7,3,Monday,1,False,1
2023-07-03,CARTE XX XX XX XX,-14.39,3494.88,AUTRE,CARTE,petite,debit,2023,7,3,Monday,1,False,1
2023-07-03,CARTE XX XX XX XX,-1.12,3480.49,AUTRE,CARTE,petite,debit,2023,7,3,Monday,1,False,1
2023-07-03,CARTE XX XX XX XX XX,-48.0,3479.37,AUTRE,CARTE,petite,debit,2023,7,3,Monday,1,False,1
2023-07-03,CARTE XX XX RAPT XX,-73.0,3431.37,TRANSPORT,CARTE,petite,debit,2023,7,3,Monday,1,False,1
2023-07-03,RETRAIT XX XX XX,-40.0,3358.37,AUTRE,RETRAIT,petite,debit,2023,7,3,Monday,1,False,1
